Age,Income,Outage_sec_perweek,Contacts,Yearly_equip_failure,Tenure,Bandwidth_GB_Year,Age,Gender_Male,Gender_Nonbinary,Area_Suburban,Area_Urban,InternetService_Fiber Optic,InternetService_None,Phone_Yes,OnlineSecurity_Yes,DeviceProtection_Yes,StreamingMovies_Yes,OnlineBackup_Yes
57,15059.8,13.68702,2,0,55.90619,5299.821269,57,0,0,0,0,1,0,1,0,0,1,1
55,16337.64,2.292587755,0,0,1.849371568,1088.89675,55,1,0,1,0,0,0,1,1,0,1,1
53,26669.32,13.75076,2,1,52.55673,5059.402086,53,1,0,1,0,0,0,1,0,1,0,1
24,18934.36,11.82086,0,1,61.77794,6305.881041,24,0,0,0,1,0,0,1,1,0,1,1
77,111143.1,14.58033,1,1,5.140738,904.5618908,77,1,0,1,0,1,0,0,0,0,1,0
22,44313.68,7.552868,3,0,7.131841,1741.054382,22,1,0,0,0,0,0,1,1,0,1,0
20,34759.58,6.229531,2,0,38.84886,3810.881389,20,0,0,0,0,0,0,0,0,1,0,0
44,26141.69,9.128373,1,1,71.1184,6377.657916,44,1,0,0,1,1,0,1,0,0,1,0
44,27249.39,7.387913,0,0,3.80496,831.3552738,44,1,0,1,0,1,0,1,0,0,1,0
88,46016.66,11.94654,2,0,71.46108,6391.040605,88,1,0,0,1,0,1,1,1,1,1,0
76,45553.16,14.4386161,3,0,9.043575718,1587.044822,76,1,0,0,1,0,0,1,0,1,1,0
27,44064.71,6.471033904,1,1,9.343807204,1241.311162,27,0,0,1,0,0,1,1,0,1,1,1
82,12145.15,14.86921,1,1,54.22687,4942.653192,82,0,0,0,0,1,0,1,1,0,1,0
59,25519.91,12.8219418,1,1,23.00764441,2464.577489,59,0,1,0,1,1,0,1,0,0,1,0
32,55523.0,10.21011328,3,0,3.868738215,686.8335296,32,0,0,0,0,1,0,1,0,0,1,1
76,52888.07,9.237924,0,1,71.96367,5953.601251,76,0,0,0,0,0,1,1,0,1,0,0
80,98120.0,14.72704,0,0,60.5411,5682.484574,80,1,0,0,1,0,0,0,1,0,1,1
83,31299.73,14.61583,2,0,15.07508,1279.70353,83,0,0,1,0,1,0,1,0,1,0,0
32,8641.78,7.491292,1,0,4.023413,1225.408596,32,0,0,0,1,0,0,1,0,0,0,1
54,18231.63,8.907996,0,1,11.19005,1380.517356,54,0,0,0,0,0,1,1,1,0,1,0
18,50066.53,12.67826,0,1,45.22375,4048.902387,18,1,0,1,0,1,0,1,0,0,0,0
51,40288.03,9.022192,1,0,50.60484,4507.158562,51,0,0,0,1,1,0,1,1,0,1,0
60,38135.76,8.071539004,1,0,7.195646567,831.4033785,60,1,0,0,1,0,1,1,0,0,0,1
42,18944.96,11.64528,2,1,6.183692,981.2775952,42,1,0,0,1,1,0,1,0,1,0,1
60,47386.97,6.537862,1,0,54.28949,5218.998099,60,1,0,0,0,0,0,1,1,0,0,0
22,15137.93,13.156514,0,0,8.798394712,1412.736809,22,0,0,0,0,1,0,1,1,0,1,0
32,46946.66,11.74543,1,0,40.50993,4213.964063,32,0,0,0,0,0,0,1,1,0,0,1
21,13802.12,13.65545074,1,1,6.109999694,1060.779533,21,1,0,0,0,1,0,1,0,0,1,1
57,7163.05,11.89701,1,1,62.68234,6182.792584,57,1,0,0,0,0,0,0,1,1,1,1
29,34372.77,12.2067,0,1,62.16781,6126.605256,29,0,0,1,0,1,0,1,1,1,1,1
63,34580.07,14.8692,1,0,65.50686,6298.280809,63,0,0,0,1,0,0,1,0,0,1,0
48,37586.34,11.65895,1,0,54.67054,4647.66648,48,0,0,0,1,1,0,0,0,0,0,1
70,16662.12,7.201032,1,0,4.338536,1230.940963,70,1,0,0,1,0,0,1,0,0,0,1
30,77120.37,8.284128,0,0,59.79789,5298.561299,30,1,0,0,1,0,1,1,0,1,0,1
18,30686.01,7.070032,2,0,66.02069,6108.607607,18,1,0,1,0,0,0,1,0,0,0,0
70,25666.63,7.008718,0,0,67.70405,6348.304776,70,0,0,1,0,0,0,1,0,0,1,0
57,44819.67,14.67669,1,1,4.582941,921.6285886,57,1,0,0,1,1,0,1,1,1,0,1
89,46337.92,8.97713,1,0,65.84526,6192.473684,89,0,0,0,1,0,0,1,1,1,0,1
41,67940.02,12.26691686,0,0,18.95221637,1839.699549,41,0,0,0,1,0,1,1,0,0,0,0
57,60251.75,13.65070244,2,0,1.550579619,771.5712211,57,1,0,0,1,0,1,1,1,0,1,0
79,12434.17,8.820682,0,0,47.40865,4467.334158,79,1,0,0,1,0,1,1,1,0,1,0
49,67763.0,7.333924,1,0,68.04429,5972.690077,49,1,0,1,0,0,1,1,0,0,0,1
49,39968.02,11.86197,0,0,4.213099,839.1770355,49,1,0,1,0,0,1,0,0,0,0,1
49,20849.37,10.8566,0,0,68.76541,6284.835432,49,1,0,0,1,1,0,1,1,0,1,0
60,115783.2,11.06748,1,0,44.9964,4363.955591,60,1,0,1,0,1,0,1,0,1,1,1
46,27270.24,10.91065,1,0,71.66705,6715.662535,46,0,0,0,0,0,0,1,1,0,1,1
37,12851.22,9.503889638,0,0,3.550421402,726.6441549,37,1,0,1,0,1,0,1,0,0,1,1
49,39225.15,9.296558028,2,0,6.525380768,703.8007764,49,0,0,0,0,1,0,0,0,0,0,1
58,16271.47,8.690721,0,2,68.75872,5695.648337,58,0,0,1,0,1,0,1,0,0,0,0
75,61084.32,10.68339,0,0,64.37387,5700.531807,75,1,0,0,1,1,0,1,1,0,1,0
66,7266.18,12.87836,1,1,66.42151,5977.806518,66,1,0,1,0,1,0,1,1,1,0,0
21,66357.52,16.09553,0,0,2.458795,1076.991137,21,1,0,0,1,0,0,1,0,0,0,1
62,50627.61,10.70655,0,1,47.23415,4841.832156,62,1,0,0,0,0,1,1,1,1,1,1
35,21302.74,9.867501,1,0,11.90634,1495.042007,35,1,0,1,0,0,1,1,0,0,0,1
77,12912.29,13.22789,0,1,42.82102,3862.289881,77,1,0,1,0,0,1,1,1,0,0,1
72,13583.35,8.124261532,3,0,4.216732972,1107.882056,72,1,0,0,0,0,0,1,0,1,1,1
29,16367.17,6.006898,0,1,18.2156,2710.705946,29,1,0,0,0,0,0,1,0,1,0,1
31,50643.95,9.179212931,1,2,18.76976086,2329.912456,31,0,0,0,0,0,0,1,0,0,0,1
43,5192.16,7.423384386,0,0,9.709171662,921.1401066,43,0,0,1,0,1,0,1,0,0,0,0
21,54727.46,13.17156155,1,1,9.16272705,1233.975771,21,0,0,1,0,1,0,1,0,0,0,1
67,7041.99,12.67518,2,0,4.351173,1037.103018,67,0,0,0,0,0,0,1,1,0,1,0
18,72397.73,12.39937,3,0,66.80646,6174.314028,18,0,0,1,0,0,0,1,0,0,0,1
63,51251.22,10.41256,1,0,22.37984,2146.833629,63,0,0,1,0,1,0,1,0,0,0,0
22,56527.93,10.89454,1,0,14.12424,1727.365848,22,1,0,0,0,0,1,1,0,1,1,1
62,4803.08,14.33897,0,1,6.029814,1273.860067,62,0,0,0,1,0,0,0,0,1,0,1
24,25042.36,4.190636,1,0,71.7248,6243.997319,24,0,0,0,0,1,0,0,0,1,0,1
48,31777.28,5.042263,0,0,16.31066,2255.21511,48,0,0,0,1,0,0,1,0,1,1,1
70,70716.07,6.554147,0,0,13.99745,1741.511236,70,0,0,0,1,0,0,1,0,1,0,1
35,12182.47,11.29008,3,0,67.86102,6485.945142,35,0,0,0,0,0,0,1,0,1,0,1
24,2781.14,13.17201,0,1,5.682535,942.7449518,24,0,0,0,1,1,0,1,1,1,1,0
48,26695.46,19.07180624,1,0,2.084396413,1304.999684,48,1,0,0,0,0,0,1,0,1,1,1
85,18273.34,10.19528,1,0,65.73734,5881.848209,85,1,0,0,0,1,0,1,1,0,1,0
44,63843.19,10.34966,1,0,67.98776,6207.251325,44,0,0,0,0,0,1,1,0,1,0,1
59,18670.89,7.154983,1,0,20.22924,2166.207365,59,0,0,0,1,0,0,1,0,0,0,1
40,57182.71,10.54632,0,0,1.302103,511.2155972,40,1,0,0,1,1,0,1,1,1,0,0
74,30213.21,7.913408,0,1,2.407697,270.9293518,74,0,1,1,0,1,0,1,0,0,0,0
35,114401.9,7.455787,1,0,15.12559,2229.929037,35,1,0,0,0,0,0,1,1,1,0,1
35,51630.69,10.61307,0,2,70.46581,6535.516989,35,1,0,0,0,1,0,1,0,1,1,0
59,35226.26,9.577623408,0,0,12.57273206,1348.141984,59,0,0,0,0,1,0,1,0,1,1,0
46,28900.31,13.56912,1,1,11.40214,1326.326983,46,1,0,0,1,1,0,1,1,0,0,0
18,35876.21,9.212993,2,0,56.47233,5001.371216,18,1,0,1,0,1,0,1,0,0,0,0
62,45860.11,10.01552859,0,0,15.90065569,1729.48154,62,1,0,1,0,1,0,0,0,0,0,1
44,23703.95,6.159072244,1,0,3.060553536,644.1045211,44,0,0,1,0,0,1,1,1,0,0,0
44,37078.58,12.77867,1,1,62.1578,5467.127682,44,1,0,0,1,1,0,1,0,1,0,0
89,28248.49,12.71852,1,1,71.12545,5934.963982,89,1,0,0,0,0,1,1,0,1,0,0
66,79746.71,11.86458,2,1,67.86091,5809.89619,66,0,0,0,1,1,0,1,0,1,1,0
30,53853.79,10.06689273,0,1,2.181372893,1015.71304,30,1,0,0,1,1,0,1,0,1,1,1
32,64864.98,14.22832,1,0,51.67412,4641.841664,32,1,0,0,0,0,1,1,1,0,0,0
19,32097.17,13.62135046,1,1,3.892407013,741.7766988,19,0,0,1,0,1,0,1,0,0,1,1
34,49393.59,6.26674205,1,0,3.160392389,1099.763014,34,0,0,0,0,0,0,1,0,1,0,1
87,32134.66,9.85498,0,0,41.93,3621.670599,87,0,0,0,1,0,1,0,0,1,0,0
33,6421.76,4.299047,1,0,65.01825,6088.936104,33,1,0,0,0,1,0,1,1,1,1,0
49,25435.29,12.9775086,4,0,8.294910436,1048.128938,49,0,0,0,0,1,0,1,0,1,1,1
37,28902.72,9.046658,2,0,12.7637,1355.525049,37,0,0,1,0,1,0,1,0,1,0,1
51,47726.25,8.174495258,5,0,1.875430489,590.7765801,51,0,0,0,0,0,1,1,1,1,1,1
64,17204.03,12.67534,2,0,68.60299,6272.523927,64,0,0,0,0,0,0,1,0,0,0,0
26,10270.29,5.261171,0,1,2.80856,585.3561113,26,0,0,0,1,1,0,1,0,1,0,0
18,3401.06,11.05079611,0,2,4.607336316,766.7921091,18,0,0,0,0,1,0,1,0,0,1,1
28,9020.92,11.75472,1,0,63.35086,5857.586167,28,1,0,0,1,1,0,1,1,1,1,1
22,100257.6,13.51521,1,0,60.04717,5434.193829,22,1,0,0,0,1,0,1,0,0,1,0
46,32643.06,4.180656,0,0,13.61564,1492.297826,46,0,0,0,1,1,0,1,0,1,1,0
20,50637.64,10.97487,0,0,66.90749,6916.234923,20,0,0,0,1,0,0,1,0,1,1,0
58,2904.8,11.43549,0,1,26.54684,3238.304359,58,0,0,0,1,0,0,1,0,1,1,0
